cve_id,cvss_score,solution,description,access_vector,access_complexity,exploit,remediation_steps
cve-2015-0204,4.3,"'- remove support for 'rsa_export' cipher suites from the
  service. please see the references for more resources supporting you with this task.

  - if the service is using openssl: update to version 0.9.8zd, 1.0.0p, 1.0.1k or later.","'- hosts accepting 'rsa_export' cipher suites. - openssl versions prior to 0.9.8zd, 1.0.0 prior to 1.0.0p and 1.0.1 prior to 1.0.1k. successful exploitation will allow remote attacker to downgrade the security of a session to use 'rsa_export' cipher suites, which are significantly weaker than non-export cipher suites. this may allow a man-in-the-middle attacker to more easily break the encryption and monitor or tamper with the encrypted stream.",network,medium,,1 apply the latest security patches to the affected system 2 restrict access to sensitive resources using access control lists 3 implement intrusion detection systems to monitor for suspicious activity 4 educate users on safe computing practices to prevent exploitation
cve-2011-3389,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 configure your server to use tls 11 or higher as ssl 30 and tls 10 are vulnerable 2 disable cipher suites that use block ciphers in cbc mode which are susceptible to the beast attack 3 ensure that your server software is up to date with patches that mitigate the beast vulnerability 4 use tools like ssl labs ssl test to verify that your server is not vulnerable to the beast attack
cve-2011-3389,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 update the affected software to the latest version 2 configure the system to use strong encryption algorithms 3 disable weak or deprecated cryptographic protocols 4 conduct regular security audits to identify potential vulnerabilities
cve-2015-0204,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 upgrade to openssl version 101j or later which addresses the vulnerability 2 configure your server to disable exportgrade cipher suites to prevent the use of weak cryptography 3 if your servers certificates were generated using exportgrade keys reissue them with stronger keys 4 encourage clients to update their software to versions that are not vulnerable to the freak attack
cve-2015-0204,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 apply the latest security patches to the affected system 2 restrict access to sensitive resources using access control lists 3 implement intrusion detection systems to monitor for suspicious activity 4 educate users on safe computing practices to prevent exploitation
cve-2023-41928,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 apply the latest firmware updates provided by the device manufacturer to address the use of deprecated tls protocols 2 ensure that the device is configured to use tls 12 or higher and disable older versions like tls 10 and 11 3 audit and disable weak cipher suites that may be supported by older tls versions 4 conduct periodic security audits to identify and mitigate any vulnerabilities related to tls configurations
cve-2023-41928,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 update the affected software to the latest version 2 restrict access to sensitive resources using access control lists 3 implement intrusion detection systems to monitor for suspicious activity 4 educate users on safe computing practices to prevent exploitation
cve-2024-41270,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 Update to gorush version 1185 or later which addresses the deprecated tls version issue 2 ensure that gorush is configured to use tls 12 or higher 3 modify gorushs configuration to disable weak cipher suites that rely on deprecated tls versions 4 regularly scan your environment for vulnerabilities related to tls configurations to ensure ongoing security
cve-2025-3200,4.3,"it is recommended to disable the deprecated tlsv1.0 and/or
  tlsv1.1 protocols in favor of the tlsv1.2+ protocols.

  please see the references for more resources supporting you with this task.",'- all services providing an encrypted communication using the tlsv1.0 and/or tlsv1.1 protocols - cve-2023-41928: kiloview p1 4g and p2 4g video encoder - cve-2024-41270: gorush v1.18.4 - cve-2025-3200: multiple products from wiesemann & theis an attacker might be able to use the known cryptographic flaws to eavesdrop the connection between clients and the service to get access to sensitive data transferred within the secured connection. furthermore newly uncovered vulnerabilities in this protocols won't receive security updates anymore.,network,medium,,1 apply the latest security patches provided by the vendor to address the use of insecure tls protocols 2 ensure that comserver is configured to use tls 12 or higher and disable tls 10 and 11 3 audit and disable weak cipher suites that may be supported by older tls versions 4 conduct periodic security audits to identify and mitigate any vulnerabilities related to tls configurations
cve-2015-4000,3.7,"'- remove support for 'dhe_export' cipher
  suites from the service. please see the references for more resources supporting you with this
  task.

  - if the service is using openssl: update to version 1.0.1n, 1.0.2b or later.","'- hosts accepting 'dhe_export' cipher suites. - openssl versions prior to 1.0.1n and 1.0.2 prior to 1.0.2b. successful exploitation will allow a man-in-the-middle attacker to downgrade the security of a tls session to 512-bit export-grade cryptography, which is significantly weaker, allowing the attacker to more easily break the encryption and monitor or tamper with the encrypted stream.",network,medium,,1 apply patches to your server software to address the logjam vulnerability 2 configure your server to disable cipher suites that use dheexport parameters 3 ensure that your server uses diffiehellman parameters with at least 2048 bits to prevent the use of weak keys 4 if your servers certificates were generated using weak dh parameters reissue them with stronger parameters
cve-2015-4000,3.7,"'- remove support for 'dhe_export' cipher
  suites from the service. please see the references for more resources supporting you with this
  task.

  - if the service is using openssl: update to version 1.0.1n, 1.0.2b or later.","'- hosts accepting 'dhe_export' cipher suites. - openssl versions prior to 1.0.1n and 1.0.2 prior to 1.0.2b. successful exploitation will allow a man-in-the-middle attacker to downgrade the security of a tls session to 512-bit export-grade cryptography, which is significantly weaker, allowing the attacker to more easily break the encryption and monitor or tamper with the encrypted stream.",network,medium,,1 disable support for exportgrade cipher suites in ssltls configurations 2 increase the size of diffiehellman prime numbers to at least 2048 bits 3 regularly review and update ssltls configurations to maintain security compliance 4 conduct security scans to identify and remediate any remaining use of weak ciphers
cve-2014-3566,3.4,"possible mitigations are:

  - disable sslv3

  - disable cipher suites supporting cbc cipher modes

  - enable tls_fallback_scsv if the service is providing tlsv1.0+",successful exploitation will allow a man-in-the-middle attackers gain access to the plain text data stream.,network,medium,,1 configure your server to disable sslv3 as it is vulnerable to the poodle attack 2 ensure that your server is configured to use tls 12 which is not susceptible to the poodle attack 3 ensure that your server software is up to date with patches that mitigate the poodle vulnerability 4 use tools like ssl labs ssl test to verify that your server is not vulnerable to the poodle attack
cve-2014-3566,3.4,"possible mitigations are:

  - disable sslv3

  - disable cipher suites supporting cbc cipher modes

  - enable tls_fallback_scsv if the service is providing tlsv1.0+",successful exploitation will allow a man-in-the-middle attackers gain access to the plain text data stream.,network,medium,,1 disable sslv3 protocol to mitigate the poodle vulnerability 2 configure servers to use tls 12 or higher for secure communications 3 regularly review and update ssltls configurations to maintain security compliance 4 conduct security scans to identify and remediate any remaining use of sslv3
cve-2014-3566,3.4,"possible mitigations are:

  - disable sslv3

  - disable cipher suites supporting cbc cipher modes

  - enable tls_fallback_scsv if the service is providing tlsv1.0+",successful exploitation will allow a man-in-the-middle attackers gain access to the plain text data stream.,network,medium,,1 configure your server to disable sslv3 as it is vulnerable to the poodle attack 2 ensure that your server is configured to use tls 12 which is not susceptible to the poodle attack 3 ensure that your server software is up to date with patches that mitigate the poodle vulnerability 4 use tools like ssl labs ssl test to verify that your server is not vulnerable to the poodle attack
cve-2014-3566,3.4,"possible mitigations are:

  - disable sslv3

  - disable cipher suites supporting cbc cipher modes

  - enable tls_fallback_scsv if the service is providing tlsv1.0+",successful exploitation will allow a man-in-the-middle attackers gain access to the plain text data stream.,network,medium,,1 disable sslv3 protocol to mitigate the poodle vulnerability 2 configure servers to use tls 12 or higher for secure communications 3 regularly review and update ssltls configurations to maintain security compliance 4 conduct security scans to identify and remediate any remaining use of sslv3
cve-1999-0524,2.1,"various mitigations are possible:

  - disable the support for icmp timestamp on the remote host completely

  - protect the remote host by a firewall, and block icmp packets passing through the firewall in
  either direction (either completely or only for untrusted networks)",this information could theoretically be used to exploit weak time-based random number generators in other services.,local,low,,1 set up firewalls to block incoming icmp timestamp requests type 13 and outgoing timestamp replies 2 on network devices disable the ability to respond to icmp timestamp requests 3 implement network segmentation to isolate devices that require icmp timestamp responses from the public network 4 conduct periodic security audits to ensure that icmp timestamp responses are not being inadvertently exposed
